191541,1,0,270,0,32,334,389,205,0,20,55,4,0,1,0,0,10,1,1115,1348,517,0,0,0,1345,2,1,133,350,152,43,0,19,3,74,8,69,44,314,77,83,7,108,30,133,379,132,250,6,335,0,4,58,1,41,57,4,0,11,55,90,245,506,159,1,435,12,100,36,42,18,349,1,703,26,543,362,100,18,1,27,6,419,2,12,0,283,385,98,99,244,122,69,43,46,434,25,202,347,4,40,617,330,321,57,51,205,118,198,154,62,0,137,558,0,125,453,104,473,0,165,8,1,322,462,751,164,0,702,689,54,153,845,671,0,700,806,134,881,0,461,78,20,1,643,2434,1,142,0,69,141,0,411,1,29,133,0,155,144,157,20,0,98,0,69,1,127,163,447,90,172,0,62,1,1150,1,1,244,36,335,172,96,123,1,17,360,88,115,153,65,379,42,172,1205,5,10,424,702,7,58,139,68,212,82,17,22,296,0,1,2,106,57,309,71,153,31,16,1,91,460,242,0,297,50,2,385,284,59,3,29,11,1,8,548,26,0,0,43,191,6,15,10,0,2,0,0,364,1,0,66,786,2,618,0,12,0,0,0,71,0,0
248140,4,4,169,0,1,10,3,11,11,158,9,6,287,91,7,337,0,1,8,915,13,19,3,190,54,149,0,4,2424,3,10,1375,0,0,10,1,0,490,221,119,3,1,675,5,104,165,211,938,43,216,2,252,0,14,83,13,40,260,5,7,7,211,423,5,2,76,35,476,48,67,19,1,67,10,183,8,565,127,65,270,619,1211,1,49,89,94,29,317,5,359,0,280,35,452,200,492,13,6,127,0,1328,326,525,1,272,15,196,131,50,8,58,682,425,22,86,366,208,892,320,46,11,107,0,164,9,0,4,29,1721,0,459,2,46,1733,3,40,15,11,9,42,2,7799,205,26,99,42,61,17,262,5,154,1130,0,533,222,60,1249,21,383,155,206,90,306,216,63,6,97,298,572,0,6,151,172,59,11,1153,2,43,132,113,943,15,92,2,381,3,8537,601,10,40,12,417,1030,268,37,86,264,9,210,8,146,60,39,4,460,17,0,11,42,59,111,2,1800,65,2,92,10,4,0,232,525,3901,1,428,0,2355,3,1487,3,36,10,0,1,48,123,2,9,665,0,2,1612,6,28,0,0,0,198,4,59,464,5,1,67,181,1257,44,1,1,92,1309,8
199487,0,0,26,0,0,68,121,1205,128,147,225,0,33,14,15,0,1,9,89,147,40,2,1,627,533,0,23,22,67,26,8,0,15,76,27,119,26,29,319,31,49,5,100,200,57,8,457,79,13,9,76,41,46,4,20,9,0,117,26,4,33,77,6,3,81,228,37,0,108,21,91,33,308,191,35,254,107,103,31,95,31,21,48,0,7,18,101,52,16,54,71,0,313,117,23,33,24,37,248,1,182,263,45,26,142,45,14,52,90,191,17,288,15,16,9,3,98,117,59,25,318,11,2,28,103,151,9,1,9,48,34,1,1271,80,43,443,99,14,408,14,91,7,22,92,79,278,165,22,573,36,77,14,104,39,19,21,32,47,57,71,11,82,40,3,142,3,67,11,468,17,174,14,103,32,28,785,23,43,15,12,64,54,37,21,25,205,47,23,65,13,761,111,31,16,33,6,41,513,1,145,44,293,86,36,110,0,8,33,5,943,20,2,27,29,15,26,18,75,21,11,3,180,59,9,24,317,39,1,6,0,16,26,1,11,17,18,0,28,386,40,16,17,0,7,9,1,52,1,1,44,797,1,141,0,6,0,0,9,4,0,7
195102,2,0,1,1,0,0,1,0,1,345,0,0,1,0,45,0,1,0,32,0,1,0,52,0,2,2,0,31,2,1,0,1,0,110,0,94,149,1132,475,121,1911,0,0,0,51,0,412,1877,409,232,1,36,450,1,130,43,68,0,645,0,32,753,771,1,5,201,61,23,34,43,1,82,0,73,4,1,0,70,472,0,124,0,3,288,677,137,38,0,104,0,903,1,246,38,430,5,61,3,1,0,0,339,0,37,1,33,66,341,1,0,1,0,280,127,0,2,24,1,165,4,5,1,0,22,0,1,10,0,2,0,176,2,1,0,0,0,186,351,34,0,0,0,222,0,0,202,662,27,0,0,914,452,54,4,0,1,346,97,0,0,288,0,0,0,0,2,70,0,13,8,1,0,106,0,247,1,0,1,0,110,259,50,0,1,0,0,30,9,124,0,0,35,120,139,1,0,2072,1,0,7,0,14,38,137,2,0,154,1,1,2,0,80,0,239,51,395,1,0,52,0,112,14,0,0,1,0,0,53,0,0,7,0,1,0,5,0,51,0,0,1345,0,82,0,26,0,0,0,0,0,10,1,0,0,0,1,0,0,0,108,0,0
119010,28,90,0,1056,189,0,2,0,1,0,1017,1,0,2,19,257,0,1,3,0,1,0,52,0,60,6,1,7,0,3,192,27,62,716,4,222,0,4,0,0,1,1,0,1,1,199,0,0,94,2,1,3,108,868,1,488,1,1438,1,3,1,26,2,23,1,26,15,0,1,0,49,1,900,10,13,1,0,3,0,3,2,496,0,42,1,709,1,380,9,0,20,1,1,1,104,1,1,112,5,297,24,0,1,0,101,0,0,0,0,0,0,3,13,50,121,42,0,0,1,1,304,0,1643,0,0,1,1,1,1,1,543,2,0,3,3,0,5,632,3,1,2,1,2,0,1,0,164,0,0,0,0,1,1,175,45,23,1,262,0,3,0,2,0,4,0,0,64,0,0,2,126,1,25,4,0,5,0,7,14,2,4,2,0,0,22,1,8,0,0,508,1,151,2,27,689,10,35,0,0,0,0,654,134,249,103,23,8,51,0,0,41,2,1,2,1,14,1278,2,473,399,6,178,920,307,1107,0,1025,1,608,16,51,5,15,14,1383,2,0,0,0,66,0,116,0,1234,42,3,14,513,0,1,539,3,44,2,22,0,0,1,245,0,47
590083,0,0,90,0,490,0,607,374,143,0,228,674,777,0,77,0,134,0,3,476,0,1,0,185,118,4,0,128,245,0,658,0,7,0,0,0,0,0,0,100,1,0,164,0,143,0,25,307,0,1,497,0,0,140,104,0,0,193,1,8,0,343,3,43,182,183,0,0,252,159,14,2,1,1654,62,346,4,186,172,0,1,0,0,154,73,0,0,126,1,156,9,94,749,283,0,15,20,357,98,0,178,4,30,365,0,31,228,0,2,0,23,1411,0,320,65,0,472,41,1,0,0,0,16,49,0,1,143,1,3,1,0,0,0,0,1,19,990,0,0,0,0,0,93,53,229,1,0,162,59,0,6,483,0,102,33,0,461,1,0,0,89,19,0,0,886,1,37,0,321,0,0,41,56,0,194,559,0,92,0,381,0,220,202,0,0,0,1,362,70,1,0,552,0,160,33,17,0,0,102,190,154,701,0,0,0,1,0,217,5,94,63,3,1,72,237,63,0,1,0,28,75,152,1012,231,0,2,0,1,0,0,0,12,0,12,24,91,49,0,0,25,49,21,66,1,0,0,1,0,774,208,0,1,0,558,25,0,1,0,83,80,7
190597,0,3080,11,2,1,211,549,377,578,40,21,4,36,420,3,0,0,0,161,3459,588,10,53,34,1218,2193,21,0,68,316,83,9,11,2079,19,2603,107,670,147,1176,77,15,183,382,19,22,19,495,0,28,155,39,7,173,4,903,20,1074,28,11,86,0,261,708,130,67,1,23,1339,5,354,300,255,35,74,7,245,488,1,209,810,3,1231,1,352,33,265,145,40,321,55,872,1359,784,4,1053,230,26,809,7,44,1011,442,2284,17,145,4,972,1257,195,69,41,82,687,307,1350,341,9,162,4,465,77,14,361,9,1984,808,399,138,2552,52,4056,5311,98,530,182,27,0,612,6671,5,290,188,720,692,171,792,1256,100,109,838,1,39,110,0,130,2,920,246,90,127,27,12,12,68,731,9,0,88,335,842,7,1,30,1011,493,139,695,50,3,1046,187,56,66,92,471,9,1,57,0,1083,89,125,6,43,94,52,176,0,1730,1,52,805,106,858,95,112,41,229,101,0,75,8,6,147,1,173,2041,1,1434,84,1,801,31,6,300,5,1,15,14,55,21,4,15,1,2,59,58,1633,59,76,5,1,2,2871,80,23,1,0,199,1,1054,94,395,51,0,30,1,64,30,1
302160,0,0,33,0,0,63,0,0,0,211,0,1,0,0,0,0,1,0,86,1,3,0,0,0,2,0,0,33,0,0,0,0,0,0,10,0,74,493,68,270,797,1,0,1151,28,0,227,94,17,6,47,9,317,0,206,170,62,39,261,7,120,262,144,44,27,228,50,12,169,187,6,313,89,363,14,34,709,40,0,0,695,30,918,11,105,70,107,133,0,0,153,342,817,0,52,74,0,0,97,0,1,166,55,163,133,328,40,411,0,268,0,56,75,300,6,0,129,119,328,4,8,0,1,198,0,2,0,0,22,562,168,0,0,0,0,82,61,373,37,0,0,1061,180,281,2,205,1,0,343,2,337,0,78,133,74,24,0,1,13,195,202,0,135,0,614,0,0,1,36,24,0,0,13,0,87,0,0,99,0,19,680,64,1,0,0,99,0,28,154,3,12,337,83,17,24,1,148,47,10,0,0,39,0,17,0,0,328,0,72,0,19,68,2,26,22,25,6,0,0,0,21,26,0,12,0,0,171,21,0,0,20,1,0,1,0,0,10,0,126,7,0,2,1,5,0,0,4,0,0,6,0,0,120,0,44,1,0,0,1,0,1
274244,0,8,253,0,2,0,0,1,0,1,0,0,0,102,0,0,31,0,0,0,163,0,114,0,12,0,0,10,0,1,1,342,0,41,1,70,287,0,109,92,92,0,463,818,65,125,577,258,2,97,0,39,172,0,72,0,3,0,0,12,56,113,440,0,203,0,46,29,48,0,259,0,5,0,152,116,599,743,0,76,9,0,1,373,319,46,546,163,257,0,37,126,74,59,531,918,0,1079,64,3,1,424,172,181,125,182,70,0,482,0,458,0,0,285,29,0,79,20,180,146,3,67,0,3,2,0,598,90,1610,4653,857,0,7,342,126,1,729,0,238,0,0,1,0,0,0,87,493,805,358,0,257,0,0,67,0,0,0,117,474,54,1,7,2,0,0,0,181,935,0,0,2,0,0,412,238,2,1,0,82,91,204,0,0,243,0,0,0,499,529,79,0,58,1,0,21,0,1,0,292,12,0,20,0,1,59,0,0,0,11,0,84,0,1,0,2,170,66,1,0,0,27,0,0,1,11,0,61,4,0,4,35,0,7,4,5,0,0,1,3,1,0,1,0,0,4,0,15,0,0,0,0,0,18,1692,31,0,0,0,183,0,0
9715,202,537,4,1275,210,2,24,0,5,2,500,1,2,0,107,877,0,3,1,0,1,34,1,0,19,1,3,5,0,2,263,31,283,676,170,212,0,11,2,3,0,4,2,2,1,305,0,2,1143,13,35,630,184,567,3,562,7,1322,2,5,49,645,10,601,0,15,33,8,2,0,75,0,3,5,81,0,1,41,0,3,0,500,0,56,8,773,0,63,4,0,36,0,1,4,150,2,0,103,306,1020,33,1,0,11,121,0,25,1,0,0,10,0,53,64,156,504,1,0,1,144,7,3,414,14,2,3,0,6,41,2,651,0,0,2,1,6,0,650,2,4,0,0,0,1,1,0,161,0,2,22,0,1,1,783,3,203,1,638,0,17,1,11,1,159,0,0,95,2,0,550,148,13,250,1,0,0,6,128,11,11,4,6,71,6,54,2,9,7,1,502,3,406,68,33,841,290,69,5,3,24,2,198,249,326,188,343,14,62,4,0,281,14,3,4,11,66,1531,11,3,547,6,153,1046,356,985,4,1022,5,803,9,774,365,31,26,1380,52,1,8,4,340,27,65,9,1594,70,8,20,2499,1,3,670,554,47,87,45,0,0,3,692,5,42
331820,162,5,1713,248,61,6711,16,789,371,24,708,490,15,4574,32,14,1121,9426,28,541,3059,539,269,2,89,18,10259,103,1324,12,10,6598,15,468,2188,1545,568,2,897,1901,3023,3,13,1872,705,212,9,15,181,1356,598,1846,313,965,1275,2091,30,1543,143,28,1932,774,4314,626,539,3517,573,1100,173,144,2061,10,2725,736,276,9997,1783,349,302,6396,2209,3834,3869,4288,587,2606,14,4312,1268,2434,11,4792,4009,14,3751,2907,2120,6583,1207,7,5,10,714,952,217,5886,761,1666,2517,292,27,4726,2632,23,1351,4446,1405,25,2941,1682,34,650,21,2479,28,510,6565,6385,4254,8,3667,1549,3936,1495,2424,471,3,939,14,4196,14,6752,3219,5407,17,7,13,9639,4290,46,539,7364,10,1036,1762,576,8387,3129,3230,8,3221,54,3085,778,1349,74,1309,722,7663,10,32,462,1315,973,1511,7777,4481,231,472,714,3222,1057,13,2,14,30,498,480,10000,1852,7638,130,247,729,96,582,216,1177,9,50,9913,65,4957,667,6700,328,97,2083,72,20,996,12,1373,30,33,760,1357,3846,7,5,3116,3,3,18,53,9574,634,338,27,79,371,39,122,165,26,35,106,3878,11,319,11431,168,5,7,19,7309,189,22,3722,716,6,215,8,3679,317,6648,54,3,116,1,12
190307,0,44,47,0,5,55,11,128,1,29,105,0,1,49,0,0,33,0,205,355,17,3,1,0,108,126,0,22,37,0,0,0,50,77,76,58,3,5,62,18,1,12,5,27,37,26,21,124,0,3,16,208,4,23,14,7,24,20,24,80,78,70,109,19,7,277,61,36,24,48,0,188,46,143,29,58,32,7,47,1,5,14,60,11,15,28,25,17,27,88,6,58,125,100,9,81,23,19,123,18,4,104,8,221,36,88,4,140,354,176,0,267,43,18,0,3,10,296,128,41,1643,31,49,115,1,3,95,162,15,2,9,106,27,52,538,133,70,1,616,28,0,52,10,96,50,443,39,127,462,383,17,18,63,56,8,93,20,33,241,9,6,0,57,5,85,980,137,11,75,56,6,17,5,1,2,19,12,76,142,0,304,73,29,0,7,531,144,61,83,10,168,78,76,15,76,105,6,985,50,118,29,31,51,11,36,3,67,38,76,1253,13,17,57,17,4,93,23,1,1,4,28,0,235,69,0,0,16,2,12,0,7,108,1,24,9,0,18,22,1011,45,23,0,0,4,21,3,185,0,27,10,0,0,44,29,4,960,89,34,0,0,2
188236,1,291,991,2,124,24,197,599,477,228,107,3,146,5589,28,336,51,269,637,303,1148,66,29,71,1131,906,334,91,661,90,63,233,13,150,298,177,660,745,791,533,711,22,1456,1895,88,17,1820,3378,67,100,43,195,743,81,44,1038,17,1181,184,60,2845,1134,1371,85,673,304,25,625,710,40,307,1354,3912,2748,205,1065,693,530,1873,5291,1287,57,4789,25,375,73,607,929,1251,3706,289,4736,1306,175,109,2642,382,1001,771,1,84,917,1160,1720,132,350,175,1571,269,243,20,7309,381,105,35,251,1104,5233,1185,1319,187,112,4,671,646,4765,315,1694,993,1192,180,4726,1945,885,65,506,438,126,1692,577,798,1183,466,1023,2895,51,4241,381,368,20,471,3760,5951,612,238,145,3437,3023,259,388,383,13,714,5,1097,7095,362,109,1027,295,117,456,489,266,362,1044,72,151,235,156,233,374,25,3,132,1936,376,328,209,333,710,354,191,62,165,68,270,1957,1,213,1876,955,1871,69,75,15,1345,27,31,6,66,241,413,49,87,64,194,2426,10,193,27,1,895,8,652,260,132,23,68,53,202,18,39,45,26,295,33,344,861,209,0,7,9,58,75,2854,107,3,2501,368,3,4,498,465,55,3250,2232,19,9,138,1
